Date,Bus,Ferry,Light Rail,Metro,Train,Unallocated,Total_Trips,Year,Total_Population,Per_Capita_Trips,Population_YoY_Growth,Trips_YoY_Growth,Trips_MoM_Change,Trips_MoM_Pct_Change,Log_Total_Trips,Log_Population,Bus_Proportion,Bus_Per_Capita,Ferry_Proportion,Ferry_Per_Capita,Light Rail_Proportion,Light Rail_Per_Capita,Metro_Proportion,Metro_Per_Capita,Train_Proportion,Train_Per_Capita,Time_Index,Month,Quarter,Season,COVID_Flag,Post_COVID_Recovery
2016-07-01,21198509.0,1213712.0,827732.0,0.0,28819249.0,0.0,52059202.0,2016,15465716.0,3366.103580332136,,,,,17.76789212894606,16.55413626112205,40.72000373728357,1370.6775037120815,2.331407231328671,78.47758228587672,1.5899821130565928,53.52044483423852,0.0,0.0,55.358606918331176,1863.428049499939,0,7,3,3,0,0
2016-08-01,25210772.0,1095055.0,840800.0,0.0,32393980.0,0.0,59540607.0,2016,15465716.0,3849.8448439115264,,,7481405.0,14.370955974315546,17.902169108326945,16.55413626112205,42.342148107425245,1630.1070057150926,1.8391733896834475,70.80532191332105,1.4121454959301976,54.36541056359757,0.0,0.0,54.40653300696111,2094.5671057195154,1,8,3,3,0,0
2016-09-01,23011540.0,1143718.0,758073.0,0.0,30648352.0,0.0,55561683.0,2016,15465716.0,3592.57101320107,,,-3978924.0,-6.682706476270894,17.83300436696831,16.55413626112205,41.41620404119148,1487.9065411520553,2.0584653636211847,73.95182997023869,1.3643809169711436,49.01635333275226,0.0,0.0,55.160949678216184,1981.6962887460238,2,9,3,4,0,0
2016-10-01,23095302.0,1281152.0,776960.0,0.0,30106833.0,0.0,55260247.0,2016,15465716.0,3573.0804186498704,,,-301436.0,-0.5425249627517559,17.82756434722878,16.55413626112205,41.79370027064845,1493.3225205997576,2.318397165325736,82.83819514078753,1.4060016778426632,50.23757063688484,0.0,0.0,54.481900886183155,1946.6821322724406,3,10,4,4,0,0
2016-11-01,24422383.0,1302501.0,705265.0,0.0,31318279.0,0.0,57748428.0,2016,15465716.0,3733.964078998994,,,2488181.0,4.502659932012243,17.871606686216463,16.55413626112205,42.29099188639386,1579.1304456903256,2.255474382783199,84.21860326414891,1.221271339195588,45.60183311267322,0.0,0.0,54.23226239162735,2025.0131969318459,4,11,4,4,0,0
2016-12-01,20880865.0,1506986.0,726521.0,0.0,28189584.0,0.0,51303956.0,2016,15465716.0,3317.270018407166,,,-6444472.0,-11.159562646449873,17.753278422177534,16.55413626112205,40.70030194162805,1350.138913710817,2.9373680267463196,97.44042888153385,1.4161110694855579,46.976227935389474,0.0,0.0,54.94621896214007,1822.7144478794257,5,12,4,1,0,0
2017-01-01,19550895.0,1738083.0,428998.0,0.0,26735422.0,0.0,48453398.0,2017,15710632.0,3084.115139352765,,,-2850558.0,-5.556214807294779,17.696113028000692,16.56984823857604,40.34989455228713,1244.4372065999637,3.587123033146199,110.63100453247202,0.8853826928711996,27.30622167204986,0.0,0.0,55.17759972169547,1701.7407065482787,6,1,1,1,0,0
2017-02-01,22534683.0,1186315.0,740308.0,0.0,28767036.0,0.0,53228342.0,2017,15710632.0,3388.0458787399516,,,4774944.0,9.854714420648069,17.79010155681488,16.56984823857604,42.33587249439405,1434.3587832749186,2.2287280712219064,75.51032956535421,1.3908154418937189,47.12146525995899,0.0,0.0,54.04458399249032,1831.0553006397197,7,2,1,1,0,0
2017-03-01,26811115.0,1216242.0,875062.0,0.0,34566385.0,0.0,63468804.0,2017,15710632.0,4039.86319582815,,,10240462.0,19.23873939188261,17.966059067556976,16.56984823857604,42.24298129203758,1706.558654037597,1.9162831554223079,77.41521792376017,1.3787277289800515,55.69871409374238,0.0,0.0,54.46200782356006,2200.1906097730503,8,3,1,2,0,0
2017-04-01,20723045.0,1408468.0,815237.0,0.0,28745729.0,0.0,51692479.0,2017,15710632.0,3290.286412411671,,,-11776325.0,-18.554509078192183,17.76082285500849,16.56984823857604,40.089091103562666,1319.0459174398586,2.724705851309627,89.6506264038264,1.5770901604467453,51.890783260660676,0.0,0.0,55.609112884680954,1829.6990853073255,9,4,2,2,0,0
2017-05-01,26075384.0,1149830.0,833483.0,0.0,34863010.0,0.0,62921707.0,2017,15710632.0,4005.039835443921,,,11229228.0,21.723136938354216,17.95740176547484,16.56984823857604,41.44099904981917,1659.7285201511945,1.8273979757097183,73.18801687927004,1.324635073870453,53.05216238277365,0.0,0.0,55.40696790060067,2219.0711360306827,10,5,2,2,0,0
2017-06-01,22537074.0,1156147.0,848006.0,0.0,31706870.0,0.0,56248097.0,2017,15710632.0,3580.256796798499,,,-6673610.0,-10.60621257462071,17.845282767365408,16.56984823857604,40.06726485342251,1434.5109732059157,2.055441982330531,73.59010127663865,1.507617226588128,53.97656822462648,0.0,0.0,56.36967593765883,2018.1791540913187,11,6,2,3,0,0
2017-07-01,22201972.0,1308653.0,835146.0,0.0,31070534.0,0.0,55416305.0,2017,15710632.0,3527.312268532545,1.5836059578489659,6.44862554750647,-831792.0,-1.4787913624882298,17.83038442249504,16.56984823857604,40.06397034230268,1413.1813411452829,2.361494509603266,83.29728555795846,1.5070402113601764,53.15801426702631,0.0,0.0,56.06749493673387,1977.6756275622774,12,7,3,3,0,0
2017-08-01,25556220.0,1099455.0,780690.0,0.0,34285607.0,0.0,61721972.0,2017,15710632.0,3928.675307269625,1.5836059578489659,3.6636593241315074,6305667.0,11.378721479174757,17.93815053569412,16.56984823857604,41.40538477934568,1626.6831277061292,1.7813024509327084,69.98158953758194,1.2648494121347906,49.69182652868452,0.0,0.0,55.54846335758683,2182.318763497229,13,8,3,3,0,0
2017-09-01,23158761.0,1197661.0,764215.0,0.0,32067318.0,0.0,57187955.0,2017,15710632.0,3640.0798516571454,1.5836059578489659,2.9269667731267157,-4534017.0,-7.345871904416789,17.861853857252516,16.56984823857604,40.49587190169678,1474.0820738465518,2.094253938613472,76.2325156620052,1.3363216082827232,48.64317361644012,0.0,0.0,56.073552551407026,2041.1220885321484,14,9,3,4,0,0
2017-10-01,24234511.0,1303497.0,852461.0,0.0,32910234.0,0.0,59300703.0,2017,15710632.0,3774.558719216388,1.5836059578489659,7.311686464231704,2112748.0,3.6943933385972683,17.89813171887239,16.56984823857604,40.86715633033895,1542.554812562601,2.198113907688413,82.96910016096106,1.43752258721115,54.26013415628346,0.0,0.0,55.497207174761485,2094.7746723365426,15,10,4,4,0,0
2017-11-01,24886885.0,1267596.0,874986.0,0.0,33457124.0,0.0,60486591.0,2017,15710632.0,3850.041869735094,1.5836059578489659,4.741536860535844,1185888.0,1.9997874224189305,17.917932262072465,16.56984823857604,41.14446621731418,1584.0791764456071,2.0956644754537415,80.68395975413338,1.4465784656305065,55.693876605345984,0.0,0.0,55.31329084160157,2129.584856930008,16,11,4,4,0,0
2017-12-01,21142440.0,1510687.0,879306.0,0.0,29467889.0,0.0,53000322.0,2017,15710632.0,3373.5321405275104,1.5836059578489659,3.3065013543984723,-7486269.0,-12.37674148308342,17.785808546969637,16.56984823857604,39.89115386883876,1345.7408969925589,2.8503355130559394,96.15698464581183,1.6590578449693194,55.96884962998306,0.0,0.0,55.59945277313598,1875.6654092591564,17,12,4,1,0,0
2018-01-01,20776880.0,1676043.0,193720.0,0.0,28186866.0,0.0,50833509.0,2018,15908952.0,3195.2770364760668,1.2623298668061222,4.9121652933402205,-2166813.0,-4.088301576733821,17.744066321075366,16.582392527622726,40.87240957534527,1305.9867174154526,3.2971223765016893,105.35219416087246,0.38108720765273163,12.176792035075598,0.0,0.0,55.449380840500304,1771.7613328646664,18,1,1,1,0,0
2018-02-01,23814721.0,1260438.0,759545.0,0.0,30036091.0,0.0,55870795.0,2018,15908952.0,3511.9092068415316,1.2623298668061222,4.964372176011045,5037286.0,9.909380837746218,17.838552350795343,16.582392527622726,42.62463242200151,1496.9383904106317,2.2559872291060117,79.22822320414318,1.3594669630170826,47.743245438165886,0.0,0.0,53.75991338587539,1887.999347788591,19,2,1,1,0,0
2018-03-01,27060724.0,1384618.0,843889.0,0.0,34967488.0,0.0,64256719.0,2018,15908952.0,4039.029032207778,1.2623298668061222,1.2414209034094847,8385924.0,15.009494674274816,17.978396852147412,16.582392527622726,42.113454314404066,1700.9746462243395,2.1548221284065248,87.03389135877713,1.313308574002977,53.04491458645422,0.0,0.0,54.41841498318642,2197.975580038207,20,3,1,2,0,0
2018-04-01,23064993.0,1482798.0,828957.0,0.0,31512166.0,0.0,56888914.0,2018,15908952.0,3575.9058170519343,1.2623298668061222,10.052593917966291,-7367805.0,-11.466201690129862,17.856611047073716,16.582392527622726,40.54391511147497,1449.8122189318317,2.606479708858566,93.20525952935176,1.4571503333672358,52.10632353407063,0.0,0.0,55.39245484629923,1980.78201505668,21,4,2,2,0,0
2018-05-01,27352355.0,1200186.0,858727.0,0.0,36322565.0,0.0,65733833.0,2018,15908952.0,4131.877008617538,1.2623298668061222,4.469246201473842,8844919.0,15.547702316834533,18.001124312855687,16.582392527622726,41.610771427249645,1719.305897710924,1.8258268919142444,75.44092156416085,1.3063698871781901,53.97759701581852,0.0,0.0,55.257031793657916,2283.1525923266345,22,5,2,2,0,0
2018-06-01,23659601.0,1139702.0,847949.0,0.0,32604345.0,0.0,58251597.0,2018,15908952.0,3661.5609249433905,1.2623298668061222,3.561898280754283,-7482236.0,-11.382625443430328,17.880282066343277,16.582392527622726,40.616227225495635,1487.1879052749673,1.9565163166256196,71.6390369397054,1.455666528764868,53.300116814734245,0.0,0.0,55.971589929113875,2049.4338659139835,23,6,2,3,0,0
2018-07-01,23482840.0,1294271.0,860464.0,0.0,33053594.0,0.0,58691169.0,2018,15908952.0,3689.1914061969637,1.2623298668061222,5.909567590260667,439572.0,0.7546093543152166,17.8877998305505,16.582392527622726,40.01085751077815,1476.0771168333401,2.205222731208506,81.35488748724617,1.466087683480968,54.086780826292014,0.0,0.0,56.31783207453237,2077.672621050085,24,7,3,3,0,0
2018-08-01,26965887.0,1103191.0,867789.0,0.0,35713800.0,0.0,64650667.0,2018,15908952.0,4063.7916941354783,1.2623298668061222,4.744979632212654,5959498.0,10.153994376905317,17.984508980220955,16.582392527622726,41.71014507862695,1695.0134113171,1.7063876541289202,69.34403975824428,1.342273854653348,54.54721341795487,0.0,0.0,55.24119341259078,2244.8870296421787,25,8,3,3,0,0
2018-09-01,24441657.0,1134062.0,847096.0,0.0,33021482.0,0.0,59444297.0,2018,15908952.0,3736.5312938275256,1.2623298668061222,3.9454846741765914,-5206370.0,-8.053080102019672,17.90055024714715,16.582392527622726,41.116908153527326,1536.34614021087,1.9077725824564802,71.28451955854793,1.4250248430055452,53.24649920371876,0.0,0.0,55.55029442101065,2075.654134854389,26,9,3,4,0,0
2018-10-01,25414243.0,1124583.0,827311.0,0.0,34501650.0,0.0,61867787.0,2018,15908952.0,3888.8662810724427,1.2623298668061222,4.328926758254448,2423490.0,4.0769091776794,17.94051019832051,16.582392527622726,41.07831269283965,1597.4806511453426,1.8177197771758025,70.68869149897492,1.3372241680472585,52.00285977354133,0.0,0.0,55.76674336193729,2168.6940786545842,27,10,4,4,0,0
2018-11-01,26630687.0,1264941.0,854268.0,0.0,34803322.0,0.0,63553218.0,2018,15908952.0,3994.808583242944,1.2623298668061222,5.069928639225174,1685431.0,2.724246464480773,17.96738819161118,16.582392527622726,41.90297177398633,1673.943513061074,1.9903649882843069,79.5112713898439,1.3441774104971365,53.69731456855235,0.0,0.0,54.76248582723222,2187.656484223474,28,11,4,4,0,0
2018-12-01,22345538.0,1503646.0,849158.0,0.0,30124456.0,0.0,54822798.0,2018,15908952.0,3446.034534518679,1.2623298668061222,3.4386130710677643,-8730420.0,-13.737180074815413,17.819616687302936,16.582392527622726,40.759572322448776,1404.588938353702,2.7427385227583603,94.51571668580056,1.5489140120137612,53.376111763993,0.0,0.0,54.948775142779105,1893.5537677151833,29,12,4,1,0,0
2019-01-01,22040138.0,1619996.0,625233.0,0.0,29925564.0,0.0,54210931.0,2019,16093496.0,3368.4993614811847,1.1600009856086002,6.644085892240881,-611867.0,-1.1160813061748542,17.808393125042194,16.593925773179468,40.65626174175094,1369.5059171729995,2.9883198279697503,100.66153432417667,1.1533338174915313,38.8500422779488,0.0,0.0,55.202084612787786,1859.4818677060596,30,1,1,1,0,0
2019-02-01,25713814.0,1266715.0,888350.0,0.0,32218764.0,0.0,60087643.0,2019,16093496.0,3733.660045026885,1.1600009856086002,7.547499547840686,5876712.0,10.840455774500523,17.91131477104422,16.593925773179468,42.793846981150516,1597.7767664651608,2.1081123118775023,78.70974709286286,1.478423775084671,55.199317786514506,0.0,0.0,53.619616931887315,2001.974213682347,31,2,1,1,0,0
2019-03-01,28742223.0,1300757.0,1010066.0,0.0,36530266.0,0.0,67583312.0,2019,16093496.0,4199.4177026545385,1.1600009856086002,5.177035260701679,7495669.0,12.474559869156465,18.02887164663196,16.593925773179468,42.52858013232616,1785.9527227645256,1.9246718775782994,80.82501154503657,1.4945494236802126,62.76237307294823,0.0,0.0,54.052198566415335,2269.877595272028,32,3,1,2,0,0
2019-04-01,24442222.0,1432483.0,905526.0,0.0,32810678.0,0.0,59590909.0,2019,16093496.0,3702.7945326484687,1.1600009856086002,4.749598489435036,-7992403.0,-11.826000773682122,17.903013586844104,16.593925773179468,41.01669601985766,1518.7639776963315,2.4038616360089424,89.01005723057315,1.5195707117003365,56.26658123256749,0.0,0.0,55.059871632433065,2038.7539164889965,33,4,2,2,0,0
2019-05-01,28499242.0,1179849.0,912170.0,296104.0,37562121.0,0.0,68449486.0,2019,16093496.0,4253.239072479963,1.1600009856086002,4.131286547674762,8858577.0,14.86565173892549,18.041606600539787,16.593925773179468,41.63543609370566,1770.8546359349145,1.7236783925594417,73.31216287623273,1.3326177496789384,56.67941881614784,0.43258761650891,18.398985528066742,54.87568014754706,2333.9938693246017,34,5,2,2,0,0
2019-06-01,24240764.0,1167062.0,936680.0,1706604.0,32112300.0,0.0,60163410.0,2019,16093496.0,3738.3679717570376,1.1600009856086002,3.2819924233150166,-8286076.0,-12.105388198240085,17.912574918180336,16.593925773179468,40.29153932597903,1506.2460014902915,1.9398202329289511,72.51761829747869,1.5568931348804862,58.2023943088562,2.8366144804624605,106.04308721983091,53.37513282574907,1995.3588704405804,35,6,2,3,0,0
2019-07-01,25323013.0,1258359.0,986972.0,1958820.0,34148122.0,0.0,63675286.0,2019,16093496.0,3956.5850701426216,1.1600009856086002,8.492107219742028,3511876.0,5.837228973557185,17.969307070378406,16.593925773179468,39.76898195635902,1573.493602633014,1.9762125607099748,78.19053113133405,1.5500079575614314,61.327383434898174,3.076264156866135,121.71500834871429,53.62853336850344,2121.858544594661,36,7,3,3,0,0
2019-08-01,26952521.0,1106000.0,989046.0,2084591.934723,34927511.0,0.0,66059669.934723005,2019,16093496.0,4104.743303426614,1.1600009856086002,2.1794097417788594,2384383.9347230047,3.7445987046261564,18.006068981467614,16.593925773179468,40.800265921148544,1674.7461831785959,1.674243908716008,68.72341472604835,1.4972009411753462,61.45625537173526,3.155619664438066,129.53008685763493,52.872669564522035,2170.2873632926,37,8,3,3,0,0
2019-09-01,25626287.0,1156158.0,857368.0,1989977.0,33518338.0,0.0,63148128.0,2019,16093496.0,3923.8291046271115,1.1600009856086002,6.230759192929813,-2911541.9347230047,-4.4074424495309295,17.960993762615928,16.593925773179468,40.581229898058105,1592.3381097556428,1.8308666252149233,71.84007750708733,1.3577092894978613,53.27419225754305,3.1512842312601888,123.65100783571202,53.078909955968925,2082.725717271126,38,9,3,4,0,0
2019-10-01,26664094.0,1340447.0,998665.0,2206919.333467,34998484.0,0.0,66208609.333467,2019,16093496.0,4113.997936400332,1.1600009856086002,7.016288352882261,3060481.333466999,4.846511575872836,18.00832106280591,16.593925773179468,40.27285011485944,1656.824222654916,2.024581113384651,83.29122522539541,1.5083612388988765,62.05395024176226,3.333281510795078,137.13113256852336,52.86092602206196,2174.6974057097354,39,10,4,4,0,0
2019-11-01,27053049.0,1266976.0,976810.0,2047537.0,34137150.0,0.0,65481522.0,2019,16093496.0,4068.818981282874,1.1600009856086002,3.034156350666617,-727087.3334669992,-1.09817641661214,17.997278553935622,16.593925773179468,41.314019854333864,1680.9926817641115,1.9348603412119834,78.72596482454776,1.4917338054543083,60.69594822653823,3.126892804965651,127.22760797281089,52.13249319403419,2121.176778494865,40,11,4,4,0,0
2019-12-01,23199767.0,1457726.0,1683616.0,1922818.0,30275150.0,0.0,58539077.0,2019,16093496.0,3637.436949684519,1.1600009856086002,6.778710929712117,-6942445.0,-10.602143609307069,17.88520507210679,16.593925773179468,39.63124837106673,1441.5616718704252,2.4901759212910037,90.57857907318584,2.8760549128576116,104.61468409349963,3.2846742698044245,119.4779555666463,51.717846524980224,1881.2040590807615,41,12,4,1,0,0
2020-01-01,22130032.0,1522325.0,2180906.0,1865446.0,29399461.0,0.0,57098170.0,2020,16221220.0,3519.9676719753506,0.7936373799701357,5.325935096004897,-1440907.0,-2.461444685914671,17.86028262507588,16.60183081960596,38.75786561986137,1364.2643401667692,2.6661537488854723,93.8477500459275,3.8195725011852395,134.44771724938076,3.267085442493166,115.00035139157228,51.48932268757475,1812.407513121701,42,1,1,1,0,0
2020-02-01,25206493.0,1063308.0,1950759.0,1900095.0,30168810.0,0.0,60289465.0,2020,16221220.0,3716.7034908595037,0.7936373799701357,0.33587937539836243,3191295.0,5.589137094936669,17.91466793664947,16.60183081960596,41.80911706547736,1553.9209134701334,1.763671314714768,65.5504333212915,3.235654852800568,120.25969686620365,3.151620270639323,117.13638061748746,50.03993649636798,1859.8360665843877,43,2,1,1,0,0
2020-03-01,19191569.0,677265.0,1264683.0,1408500.0,22506278.0,0.0,45048295.0,2020,16221220.0,2777.1212646151153,0.7936373799701357,-33.34405540823451,-15241170.0,-25.279988800696774,17.623245694465563,16.60183081960596,42.602209473188715,1183.115018475799,1.5034198297627024,41.75179178878038,2.8073937093512638,77.96472768386101,3.1266444157320494,86.83070693819576,49.96033257196527,1387.459019728479,44,3,1,2,1,0
2020-04-01,5504822.0,91230.0,232032.0,262852.0,6095725.0,0.0,12186661.0,2020,16221220.0,751.2789420277884,0.7936373799701357,-79.54946282158576,-32861634.0,-72.9475643861771,16.315852550892945,16.60183081960596,45.170879866109345,339.3593083627495,0.7486053809160689,5.624114585709337,1.9039833798609809,14.304226192604501,2.156882841001321,16.204206588653626,50.019648532112285,375.7870862980713,45,4,2,2,1,0
2020-05-01,8549735.0,203728.0,443833.0,449327.0,9323674.0,0.0,18970297.0,2020,16221220.0,1169.4741209354167,0.7936373799701357,-72.28569839078119,6783636.0,55.66443507372527,16.758384998088058,16.60183081960596,45.06906244008726,527.0710217850445,1.0739315256898718,12.55935126950994,2.339620723913811,27.361258894213876,2.36858178867732,27.69995105177046,49.14880352163174,574.7825379348778,46,5,2,2,1,0
2020-06-01,12386023.0,377351.0,772279.0,795627.0,13762670.0,0.0,28093950.0,2020,16221220.0,1731.925835418051,0.7936373799701357,-53.30392675548145,9123653.0,48.09441307112905,17.15106480863196,16.60183081960596,44.08786589283458,763.5691396824653,1.3431753099866697,23.26280020861563,2.74891569181265,47.609181060364136,2.8320225528984,49.04853025851323,48.9880205524677,848.4361842080929,47,6,2,3,1,0
2020-07-01,13132371.0,463754.0,994370.0,943774.0,15446904.0,0.0,30981173.0,2020,16221220.0,1909.9163318172123,0.7936373799701357,-51.3450587406863,2887223.0,10.277027616266142,17.248890255373713,16.60183081960596,42.38823042626566,809.5797356795605,1.49688974010119,28.58934161548885,3.209594420456579,61.3005680213942,3.046282334113043,58.18144381248759,49.859003079063534,952.2652426882812,48,7,3,3,1,0
2020-08-01,13107189.0,369977.0,965468.0,948902.0,14385299.0,0.0,29776835.0,2020,16221220.0,1835.6717312261346,0.7936373799701357,-54.924335786987676,-1204338.0,-3.8873221488418097,17.209241300189948,16.60183081960596,44.01807310951617,808.0273247018412,1.2424994127146154,22.808210479852935,3.2423459377062738,59.51882780703301,3.1867120867614034,58.49757293224554,48.31036945330153,886.819795305162,49,8,3,3,1,0
2020-09-01,13690626.0,441991.0,1059605.0,1003812.0,15556289.0,0.0,31752323.0,2020,16221220.0,1957.4559126872084,0.7936373799701357,-49.7177129304609,1975488.0,6.634311537811177,17.27347644598085,16.60183081960596,43.116927224505744,843.9948413251285,1.3919957919299322,27.24770393348959,3.337094422981273,65.32215209460202,3.161381294842585,61.88264507848361,48.99260126574047,959.0085702555048,50,9,3,4,1,0
2020-10-01,14059038.0,560732.0,1277545.0,1052802.0,16502457.0,0.0,33452574.0,2020,16221220.0,2062.272381485486,0.7936373799701357,-49.47398180271028,1700251.0,5.354729479162823,17.325639292250607,16.60183081960596,42.026774980006024,866.7065732417167,1.6761998643213525,34.56780686039644,3.818973690933319,78.75763968431475,3.147147959376758,64.90276317071095,49.33090350536254,1017.3375985283475,51,10,4,4,1,0
2020-11-01,14809745.0,529113.0,1391815.0,1162246.0,17317270.0,0.0,35210189.0,2020,16221220.0,2170.625205749013,0.7936373799701357,-46.22881703940847,1757615.0,5.254050106876673,17.37684605891007,16.60183081960596,42.060964228280625,912.985891320135,1.5027269521330886,32.61856999658472,3.952875686069166,85.80211599374154,3.3008797538689723,71.6497279489459,49.18255337964815,1067.5689004896055,52,11,4,4,1,0
2020-12-01,13391873.0,481290.0,1452246.0,1117564.0,16173796.0,0.0,32616769.0,2020,16221220.0,2010.7469721759524,0.7936373799701357,-44.282057949085875,-2593420.0,-7.365538424119222,17.300337100588617,16.60183081960596,41.05824522349224,825.577422659948,1.4755906693271794,29.67039470520713,4.452452050048244,89.52754478393118,3.4263479623012323,68.89518790818447,49.5873640948311,997.0764221186815,53,12,4,1,1,0
2021-01-01,11567325.0,539271.0,1273629.0,924685.0,13616536.0,0.0,27921446.0,2021,16194124.0,1724.1714340337273,-0.16704045688301639,-51.09922787367791,-4695323.0,-14.395426475258787,17.144905625348294,16.600159018355853,41.42810153886729,714.2914923956369,1.9313863615802704,33.30041192719038,4.561472210285957,78.64760082113735,3.311737508150545,57.10003208571208,48.76730238111593,840.8318968040506,54,1,1,1,1,0
2021-02-01,14964876.0,547260.0,1663207.0,1263058.0,17765453.0,0.0,36203854.0,2021,16194124.0,2235.6166965252332,-0.16704045688301639,-39.9499497963699,8282408.0,29.663248815981813,17.4046761352175,16.600159018355853,41.335035767186554,924.0929611258998,1.5116070239372856,33.793739012990144,4.5940053785434,102.70435128198352,3.4887390718126308,77.99483318764263,49.07061275852013,1097.0308119167173,55,2,1,1,1,0
2021-03-01,17032074.0,609963.0,1816634.0,1546314.0,20925803.0,0.0,41930788.0,2021,16194124.0,2589.2594128586393,-0.16704045688301639,-6.920366242495968,5726934.0,15.818575558281722,17.551530912197162,16.600159018355853,40.61949420077677,1051.7440770491814,1.4546900477997218,37.66569899057214,4.332458526655879,112.17859020963407,3.687777105452919,95.48611582818559,49.90558011931471,1292.184930781066,56,3,1,2,1,0
2021-04-01,15471111.0,926107.0,2147622.0,1454810.0,20552499.0,0.0,40552149.0,2021,16194124.0,2504.1273612577006,-0.16704045688301639,232.7584889741333,-1378639.0,-3.287891942312171,17.518099333422306,16.600159018355853,38.15114952354313,955.3533738533804,2.283743335032627,57.18784171345113,5.295951146756735,132.61736170477636,3.5875040802399893,89.835671259526,50.68165191442752,1269.1331127265669,57,4,2,2,1,0
